[18Dec2024 08:32:01.549] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 08:32:01.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 08:32:02.830] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 08:32:02.873] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/jubilant-succotash/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 08:32:03.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.378] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.732] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 08:32:03.760] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/jubilant-succotash/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[18Dec2024 08:32:03.760] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[18Dec2024 08:32:07.566] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 08:32:07.776] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.842] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 08:32:07.910] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[18Dec2024 08:32:08.106] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.118] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.122] [main/WARN] [mixin/]: Reference map 'lookinsharp-forge-1.20.1-forge-refmap.json' for lookinsharp.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.129] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.131] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.134] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.209] [main/INFO] [Puzzles Lib/]: Loading 127 mods:
	- ad_astra 1.15.19
[18Dec2024 08:32:37.752] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_frozen_pine_taiga was corrected from null to its default, true. 
[18Dec2024 08:32:37.752] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_frozen_tundra was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_fungal_fen was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_golden_boreal_taiga was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_grassland was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_grassy_beach was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_gravel_beach was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_highland_fields was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_hyacinth_deeps was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_icy_desert was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_icy_heights was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_joshua_desert was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_magnolia_woodland was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_maple_forest was corrected from null to its default, true. 
[18Dec2024 08:32:37.753] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_marsh was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_mauve_hills was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_meadow was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_mountains was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_muddy_river was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_old_growth_bayou was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_orchard was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_outback was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_pine_slopes was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_pine_taiga was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_poppy_fields was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_prairie was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_pumpkin_fields was corrected from null to its default, true. 
[18Dec2024 08:32:37.754] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_rainforest was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_rocky_reef was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_redwoods was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_saguaro_desert was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_shrubland was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_silver_birch_forest was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_sparse_rainforest was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_sparse_redwoods was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_spires was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_steppe was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_temperate_grove was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_towering_cliffs was corrected from null to its default, true. 
[18Dec2024 08:32:37.755] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_tropical_river was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_tropics was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_willow_forest was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_ancient_delta was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_bioshroom_caves was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_prismachasm was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_redstone_caves was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_scorching_caves was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_blackstone_basin was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_glistering_meadow was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_infernal_holt was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_mycotoxic_undergrowth was corrected from null to its default, true. 
[18Dec2024 08:32:37.756] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key biome_toggles.toggle_redstone_hell was corrected from null to its default, true. 
[18Dec2024 08:32:37.757] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:32:37.757] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen_options.toggle_custom_dirt was corrected from null to its default, true. 
[18Dec2024 08:32:37.757] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:32:37.757] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_mauve_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.757] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_blue_magnolia_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_pink_magnolia_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_white_magnolia_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_red_maple_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_orange_maple_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_silver_birch_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.toggle_enchanted_birch_leaves_particles was corrected from null to its default, true. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.eucalyptus_transition_size was corrected from null to its default, 25.0. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.eucalyptus_saturation was corrected from null to its default, 0.5. 
[18Dec2024 08:32:37.758] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client_options.eucalyptus_brightness was corrected from null to its default, 0.8. 
[18Dec2024 08:32:37.759] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/jubilant-succotash/servidor_minecraft/config/regions_unexplored/ru-primary-region.toml is not correct. Correcting
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_arid was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_dry was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_neutral was corrected from null to its default, regions_unexplored:frozen_pine_taiga. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_wet was corrected from null to its default, regions_unexplored:cold_boreal_taiga. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_humid was corrected from null to its default, regions_unexplored:cold_boreal_taiga. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:pumpkin_fields. 
[18Dec2024 08:32:37.760] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:boreal_taiga. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:boreal_taiga. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:orchard. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:shrubland. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:temperate_grove. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:pine_taiga. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_taiga. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:barley_fields. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:prairie. 
[18Dec2024 08:32:37.761] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:grassland. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:redwoods. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:redwoods. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:saguaro_desert. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:outback. 
[18Dec2024 08:32:37.762] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:eucalyptus_forest. 
[18Dec2024 08:32:37.763] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:32:37.763] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_arid was corrected from null to its default, regions_unexplored:frozen_pine_taiga. 
[18Dec2024 08:32:37.763] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_dry was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18Dec2024 08:32:37.763] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_neutral was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_wet was corrected from null to its default, regions_unexplored:cold_boreal_taiga. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_humid was corrected from null to its default, regions_unexplored:spires. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_arid was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_dry was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18Dec2024 08:32:37.764] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_wet was corrected from null to its default, regions_unexplored:boreal_taiga. 
